/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'right', 20)

('right', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 1.51
 -- None : -2.98
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : 0.00

('right', 'red', None, 'forward', None, 8)
 -- forward : -4.85
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('right', 'red', None, None, None, 18)
 -- forward : -4.77
 -- right : 0.00
 -- None : 2.10
 -- left : 0.00

('left', 'red', None, 'forward', None, 9)
 -- forward : -4.71
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.46
 -- left : -5.02

('forward', 'green', 'right', None, 'forward', 30)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.19
 -- None : 1.34
 -- left : 0.00

('left', 'red', None, None, 'left', 20)
 -- forward : -5.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('left', 'red', None, 'forward', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.21

('forward', 'green', None, 'left', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.41
 -- left : 0.04

('left', 'green', None, None, 'right', 33)
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 1)
 -- forward : -0.43
 -- right : 0.86
 -- None : -0.17
 -- left : 0.00

('left', 'red', 'left', None, None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('right', 'red', None, 'left', None, 12)
 -- forward : -4.97
 -- right : 1.33
 -- None : 0.77
 -- left : -8.60

('left', 'red', 'left', None, 'left', 12)
 -- forward : -5.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None, 19)
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 19)
 -- forward : -7.10
 -- right : 0.21
 -- None : 1.60
 -- left : -7.83

('forward', 'green', 'left', None, 'forward', 14)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 15)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.64
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right', 6)
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 26)
 -- forward : 1.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None, 9)
 -- forward : -0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.55

('right', 'red', 'left', 'left', None, 16)
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left', 2)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 3)
 -- forward : -4.92
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 3)
 -- forward : -0.03
 -- right : 0.00
 -- None : -2.71
 -- left : 0.00

('left', 'green', None, None, None, 3)
 -- forward : -0.16
 -- right : 0.30
 -- None : -2.11
 -- left : 0.00

('forward', 'green', None, 'right', None, 8)
 -- forward : 0.00
 -- right : 0.47
 -- None : 0.00
 -- left : -9.51

('forward', 'green', None, 'forward', None, 23)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'green', None, 'right', 'forward', 25)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.97

('left', 'red', None, 'forward', None, 16)
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('forward', 'green', 'forward', None, None, 3)
 -- forward : 0.00
 -- right : 0.52
 -- None : -3.81
 -- left : 0.00

('forward', 'red', None, None, 'forward', 14)
 -- forward : 0.00
 -- right : -10.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 21)
 -- forward : -4.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right', 23)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 18)
 -- forward : 0.35
 -- right : 0.00
 -- None : -2.54
 -- left : 0.00

('right', 'red', None, 'left', None, 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.71
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 11)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.79
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left', 1)
 -- forward : -19.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None, 22)
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.85

('left', 'green', 'forward', None, None, 16)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left', 30)
 -- forward : -4.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.17

('right', 'green', None, None, None, 11)
 -- forward : 0.71
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('left', 'green', None, 'left', None, 9)
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.25
 -- left : 1.50

('forward', 'red', 'left', None, 'forward', 13)
 -- forward : -20.32
 -- right : -9.57
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('forward', 'red', 'left', None, 'right', 16)
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.03

('left', 'red', 'right', 'forward', 'left', 7)
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 26)
 -- forward : 1.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('left', 'green', None, 'right', 'right', 15)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None, 3)
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 7)
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -10.42

('forward', 'green', None, None, 'forward', 17)
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward', 6)
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('forward', 'red', 'forward', None, None, 15)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 4)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -10.18

('forward', 'green', None, None, 'right', 6)
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 14)
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None, 10)
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -5.20

('forward', 'red', None, 'left', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.26

('left', 'green', None, None, 'forward', 21)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward', 23)
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('forward', 'red', 'forward', 'forward', 'forward', 12)
 -- forward : -19.94
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 20)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 19)
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left', 31)
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.36
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 13)
 -- forward : 0.00
 -- right : 1.16
 -- None : -2.61
 -- left : -9.98

('left', 'green', 'left', 'left', 'right', 11)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.55
 -- left : 0.00

('right', 'red', None, None, None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.43

('left', 'red', None, None, 'right', 13)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.70

('right', 'green', None, None, None, 18)
 -- forward : 0.00
 -- right : 1.95
 -- None : -2.57
 -- left : 0.00

('left', 'green', 'right', None, None, 23)
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', None, 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.75
 -- left : -19.66

('right', 'green', None, 'left', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('left', 'red', 'left', None, None, 14)
 -- forward : -5.42
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', None, 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.77

('left', 'green', None, 'right', 'forward', 8)
 -- forward : 0.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.53

('forward', 'red', 'forward', None, None, 20)
 -- forward : -19.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 17)
 -- forward : 0.59
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.41
 -- left : -4.57

('left', 'green', None, 'forward', None, 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -10.10

('right', 'green', 'forward', 'right', 'right', 23)
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 17)
 -- forward : 0.63
 -- right : 0.07
 -- None : -2.70
 -- left : 0.00

('right', 'red', 'left', None, None, 6)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward', 15)
 -- forward : -20.22
 -- right : 0.00
 -- None : 0.00
 -- left : -20.22

('right', 'green', None, 'forward', 'forward', 25)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('right', 'red', 'forward', 'right', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : 0.00

('forward', 'red', None, None, None, 27)
 -- forward : -7.67
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'left', 5)
 -- forward : -4.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('forward', 'green', 'left', None, None, 10)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'green', None, 'forward', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.59
 -- left : -10.10

('left', 'red', None, None, 'forward', 9)
 -- forward : 0.00
 -- right : -9.75
 -- None : 0.00
 -- left : -19.90

('right', 'red', None, 'forward', None, 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.33
 -- left : 0.00

('left', 'red', None, 'forward', None, 25)
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 7)
 -- forward : 0.39
 -- right : -0.18
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward', 20)
 -- forward : 0.00
 -- right : -10.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left', 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.51

('left', 'green', 'forward', 'left', None, 5)
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.20
 -- left : 0.00

('right', 'red', 'forward', None, 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('forward', 'red', 'left', None, None, 11)
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 12)
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.19
 -- left : -8.53

('right', 'red', None, 'left', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 12)
 -- forward : -4.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('forward', 'red', None, None, 'left', 28)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'left', 3)
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', 'red', None, 'forward', 'forward', 17)
 -- forward : 0.00
 -- right : -10.03
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 10)
 -- forward : 0.39
 -- right : 0.97
 -- None : -4.11
 -- left : 0.07

('forward', 'red', 'left', 'forward', None, 18)
 -- forward : -5.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', None, 1)
 -- forward : -19.66
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None, 28)
 -- forward : -5.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 17)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None, 19)
 -- forward : 0.00
 -- right : 0.37
 -- None : -2.14
 -- left : 1.49

('forward', 'green', 'left', 'left', 'forward', 10)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('right', 'green', None, None, 'forward', 15)
 -- forward : 0.47
 -- right : 1.13
 -- None : -2.32
 -- left : 0.82

('right', 'green', None, 'right', None, 15)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 9)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 7)
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : 1.01

('left', 'green', None, 'forward', 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.75

('right', 'green', 'forward', None, None, 23)
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward', 2)
 -- forward : -0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.72

('forward', 'red', None, 'left', None, 10)
 -- forward : -5.17
 -- right : 0.00
 -- None : 1.31
 -- left : 0.00

('forward', 'green', None, 'right', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.60
 -- left : 0.00

('forward', 'red', 'left', None, None, 34)
 -- forward : -5.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 18)
 -- forward : -7.45
 -- right : 0.00
 -- None : 0.00
 -- left : -4.81

('right', 'red', 'left', 'left', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'green', None, None, 'left', 22)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 19)
 -- forward : 0.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 29)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward', 9)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, None, 4)
 -- forward : 0.00
 -- right : 0.40
 -- None : 1.08
 -- left : -5.24

('left', 'green', None, 'forward', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'red', 'right', 'right', 'right', 20)
 -- forward : -4.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.27

('left', 'red', None, None, 'left', 6)
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : -5.13

('left', 'green', None, 'left', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', None, None, 'left', 14)
 -- forward : -7.67
 -- right : 1.21
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None, 9)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 19)
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('forward', 'green', 'forward', 'left', None, 7)
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 5)
 -- forward : 0.00
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', None, 12)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward', 13)
 -- forward : -19.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward', 11)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 11)
 -- forward : -5.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward', 16)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None, 29)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None, 13)
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : -4.53

('left', 'red', 'left', None, 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None, 14)
 -- forward : 1.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None, 2)
 -- forward : -5.30
 -- right : 0.00
 -- None : 0.45
 -- left : -7.83

('left', 'red', None, 'left', 'left', 8)
 -- forward : -5.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None, 21)
 -- forward : -5.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right', 17)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, None, 3)
 -- forward : 0.75
 -- right : 0.00
 -- None : 0.00
 -- left : -0.19

('left', 'red', None, None, None, 12)
 -- forward : 0.00
 -- right : 0.92
 -- None : 1.90
 -- left : -4.63

('left', 'green', None, None, 'forward', 16)
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 5)
 -- forward : -4.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None, 1)
 -- forward : -19.68
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 29)
 -- forward : 0.00
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 23)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 17)
 -- forward : 0.00
 -- right : 0.61
 -- None : 0.46
 -- left : -5.10

('left', 'red', None, 'forward', None, 2)
 -- forward : -4.56
 -- right : 0.00
 -- None : 0.00
 -- left : -5.18

('right', 'red', None, 'left', 'forward', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('left', 'red', None, None, 'forward', 15)
 -- forward : 0.00
 -- right : -10.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 23)
 -- forward : 1.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('forward', 'green', None, 'forward', 'left', 4)
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'red', 'left', None, None, 30)
 -- forward : -4.98
 -- right : 0.48
 -- None : 0.00
 -- left : -5.17

('left', 'red', None, 'left', None, 27)
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 3)
 -- forward : -5.02
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left', 2)
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.00
 -- left : -0.29

('forward', 'red', 'left', None, 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left', 5)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None, 19)
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left', 2)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 5)
 -- forward : -4.72
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 20)
 -- forward : -7.51
 -- right : 0.17
 -- None : 0.00
 -- left : -6.97

('right', 'red', 'right', 'left', 'forward', 14)
 -- forward : -19.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, None, 1)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : -0.15

('right', 'red', 'left', None, None, 22)
 -- forward : -4.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.91
 -- left : 0.00

('forward', 'red', None, 'right', 'forward', 12)
 -- forward : -20.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward', 19)
 -- forward : -20.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward', 29)
 -- forward : -20.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('left', 'green', None, None, None, 8)
 -- forward : 0.68
 -- right : 0.54
 -- None : -3.87
 -- left : 1.14

('right', 'green', 'forward', 'left', None, 25)
 -- forward : 0.69
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 18)
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.00
 -- left : 0.92

('right', 'green', None, 'left', 'forward', 3)
